# fr_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=fr
# current languages in the file:
# - English - (en) no alterations
# - French - (fr) first column
***LANGUAGES***
en-English|fr-French|
This is the custom address that clicking on the WEB FORM button in the agent screen will take you to for calls that come in on this list. If you want to use custom fields in a web form address, you need to add &CF_uses_custom_fields=Y as part of your URL|C est l adresse personnalisée que cliquant sur le bouton de formulaire Web sur l écran de l agent vous amène à des appels qui arrivent sur cette liste. Si vous voulez utiliser des champs personnalisés dans une adresse de formulaire Web, vous devez ajouter et CF_uses_custom_fields = Y dans le cadre de votre URL|
Internal DNC List|Interne liste DNC|
This is the color that displays in the agent client app when a call comes in on this group. It must be between 2 and 7 characters long. If this is a hex color definition you must remember to put a # at the beginning of the string or the agent screen will not work properly|C est la couleur qui s affiche dans l application cliente de l agent quand un appel arrive sur ce groupe. Il doit être compris entre 2 et 7 caractères. S il s agit d une définition de la couleur de sortilège que vous devez vous rappeler de mettre un # au début de la chaîne ou l écran de l agent ne fonctionne pas correctement|
This determines whether this inbound group is available to take calls. If this is set to inactive then the After Hours Action will be used on any calls coming into it|Cela détermine si ce groupe entrant est disponible pour prendre des appels. Si ce paramètre est réglé à l état inactif alors le After Hours action sera utilisé sur tous les appels à venir en elle|
This is the custom address that clicking on the WEB FORM button in the agent screen will take you to for calls that come in on this group. If you want to use custom fields in a web form address, you need to add &CF_uses_custom_fields=Y as part of your URL|C est l adresse personnalisée que cliquant sur le bouton de formulaire Web sur l écran de l agent vous amène à des appels qui arrivent sur ce groupe. Si vous voulez utiliser des champs personnalisés dans une adresse de formulaire Web, vous devez ajouter et CF_uses_custom_fields = Y dans le cadre de votre URL|
orders by the random update value in the live_agents table|commandes de la valeur de mise à jour aléatoire dans la table live_agents|
orders by the user_level of the agent as defined in the users table a higher user_level will receive more calls|commandes par le user_level de l agent tel que défini dans la table des utilisateurs un user_level supérieur recevront plus d appels|
This field determines whether the inbound agent would have the fronter name - if there is one - displayed in the Status field when the call comes to the agent|Ce champ détermine si l agent entrant aurait le nom de fronter - s il en existe un - s affiche dans le champ d état lorsque l appel arrive à l agent|
These four fields allow for you to have two sets of Transfer Conference and DTMF presets. When the call or campaign is loaded, the agent screen will show two buttons on the transfer-conference frame and auto-populate the number-to-dial and the send-dtmf fields when pressed. If you want to allow Consultative Transfers, a fronter to a closer, have the agent use the CONSULTATIVE checkbox, which does not work for third party agent screen consultative calls. For those just have the agent click the Dial With Customer button. Then the agent can just LEAVE-3WAY-CALL and move on to their next call. If you want to allow Blind transfers of customers to an AGI script for logging or an IVR, then place AXFER in the number-to-dial field. You can also specify an custom extension after the AXFER, for instance if you want to do a call to a special IVR you have set to extension 83900 you would put AXFER83900 in the number-to-dial field|Ces quatre domaines permettra de vous d avoir deux ensembles de Conférence de transfert et les présélections du DTMF. Lorsque l appel ou de la campagne est chargé, l écran de l agent affiche deux boutons sur le cadre de transfert de conférence et auto-remplir la fois pressée nombre à cadran et les champs d envoi DTMF. Si vous souhaitez autoriser les transferts de consultation, un fronter à un proche, ont l agent utiliser la case CONSULTATIF, qui ne fonctionne pas pour les appels de consultation troisième écran de l agent du parti. Pour ceux qui ont juste l agent, cliquez sur le bouton Dial Avec la clientèle. Ensuite, l agent peut simplement laisser-3P-CALL et de passer à leur prochain appel. Si vous souhaitez autoriser les transferts aveugles de clients à un script AGI pour l exploitation forestière ou un IVR, puis placez AXFER dans le domaine de nombre de ligne. Vous pouvez également spécifier une extension personnalisée après la AXFER, par exemple si vous voulez faire un appel à un IVR spécial que vous avez défini à l extension 83900 vous mettriez AXFER83900 dans le domaine de nombre à cadran|
This field allows for the overriding of the campaign call recording setting. This setting can be overridden by the user recording override setting. DISABLED will not override the campaign recording setting. NEVER will disable recording on the client. ONDEMAND is the default and allows the agent to start and stop recording as needed. ALLCALLS will start recording on the client whenever a call is sent to an agent. ALLFORCE will start recording on the client whenever a call is sent to an agent giving the agent no option to stop recording|Ce champ permet d primordial de la création de l enregistrement de l appel de la campagne. Ce réglage peut être modifié par le réglage d enregistrement prioritaire de l utilisateur. HANDICAPÉS ne sera pas remplacer le paramètre d enregistrement de la campagne. Ne sera jamais désactiver l enregistrement sur le client. ONDEMAND est la valeur par défaut et permet à l agent pour démarrer et arrêter l enregistrement en tant que de besoin. ALLCALLS va commencer l enregistrement sur le client chaque fois qu un appel est envoyé à un agent. ALLFORCE va commencer l enregistrement sur le client chaque fois qu un appel est envoyé à un agent donnant aucune option pour arrêter l enregistrement de l agent|
This the type of route that you set the DID to use. EXTEN will send calls to the extension entered below, VOICEMAIL will send calls directly to the voicemail box entered below, AGENT will send calls to an agent if they are logged in, PHONE will send the call to a phones entry selected below, IN_GROUP will send calls directly to the specified inbound group. Default is EXTEN. CALLMENU will send the call to the defined Call Menu|Ce type de parcours que vous définissez la DID à utiliser. EXTEN enverra des appels à l extension entré ci-après, la messagerie vocale envoyer des appels directement à la boîte vocale indiquée ci-dessous, AGENT enverra les appels à un agent si ils sont connectés, téléphone envoie l appel à une entrée de téléphones sélectionnés ci-dessous, IN_GROUP enverra demande directement au groupe entrant spécifié. Défaut est EXTEN. CALLMENU enverra l appel au menu d appel défini|
If AGENT is selected as the DID Route, then this is the Agent that calls will be sent to|Si l agent est choisi comme la Route DID, alors c est l agent qui demande seront envoyés à|
If IN_GROUP is selected as the DID Route, then this is the call handling method used for these calls. CID will add a new lead record with every call using the CallerID as the phone number, CIDLOOKUP will attempt to lookup the phone number by the CallerID in the entire system, CIDLOOKUPRL will attempt to lookup the phone number by the CallerID in only one specified list, CIDLOOKUPRC will attempt to lookup the phone number by the CallerID in all of the lists that belong to the specified campaign, CLOSER is specified for Closer calls, ANI will add a new lead record with every call using the ANI as the phone number, ANILOOKUP will attempt to lookup the phone number by the ANI in the entire system, ANILOOKUPRL will attempt to lookup the phone number by the ANI in only one specified list, XDIGITID will prompt the caller for an X digit code before the call will be put into the queue, VIDPROMPT will prompt the caller for their ID number and will create a new lead record with the CallerID as the phone number and the ID as the Vendor ID, VIDPROMPTLOOKUP will attempt to lookup the ID in the entire system, VIDPROMPTLOOKUPRL will attempt to lookup the vendor ID by the ID in only one specified list, VIDPROMPTLOOKUPRC will attempt to lookup the vendor ID by the ID in all of the lists that belong to the specified campaign. Default is CID. If a CIDLOOKUP method is used with ALT, it will search the alt_phone field for the phone number if no matches are found for the main phone number. If a CIDLOOKUP method is used with ADDR3, it will search the address3 field for the phone number if no matches are found for the main phone number and optionally the alt_phone field|Si IN_GROUP est sélectionné comme la Route DID, alors c est la méthode de traitement des appels utilisé pour ces appels. CID va ajouter un nouveau record de plomb à chaque appel en utilisant le CallerID que le numéro de téléphone, CIDLOOKUP tentera de rechercher le numéro de téléphone par le CallerID dans l ensemble du système, CIDLOOKUPRL tentera de rechercher le numéro de téléphone par le CallerID dans une seule liste spécifiée , CIDLOOKUPRC tentera de rechercher le numéro de téléphone par le CallerID dans toutes les listes qui appartiennent à la campagne spécifiée, CLOSER est spécifié pour les appels Closer, ANI ajouter un nouveau record de plomb à chaque appel en utilisant l ANI que le numéro de téléphone, ANILOOKUP va tenter de rechercher le numéro de téléphone par l ANI dans l ensemble du système, ANILOOKUPRL tentera de rechercher le numéro de téléphone par l ANI dans une seule liste spécifiée, XDIGITID demandera à l appelant pour un code X de chiffres avant l appel sera mis dans le file d attente, VIDPROMPT demandera à l appelant de leur numéro d identification et créera un nouveau record de plomb avec le CallerID que le numéro de téléphone et l ID que l ID du vendeur, VIDPROMPTLOOKUP tentera de rechercher l ID dans l ensemble du système, VIDPROMPTLOOKUPRL tentera de rechercher l ID de fournisseur par l ID dans une seule liste spécifiée, VIDPROMPTLOOKUPRC tentera de rechercher l ID de fournisseur par l ID dans toutes les listes qui appartiennent à la campagne spécifiée. Défaut est CID. Si une méthode de CIDLOOKUP est utilisé avec ALT, il va rechercher le domaine de alt_phone pour le numéro de téléphone si aucune correspondance n est trouvée pour le numéro de téléphone principal. Si une méthode de CIDLOOKUP est utilisé avec ADDR3, il va rechercher le domaine address3 pour le numéro de téléphone si aucune correspondance n est trouvée pour le numéro de téléphone principal et éventuellement le domaine de alt_phone|
This is the starting User ID that is used when the remote agent entries are inserted into the system. If the Number of Lines is set higher than 1, this number is incremented by one until each line has an entry. Make sure you create a new user account with a user level of 4 or great if you want them to be able to use the vdremote.php page for remote web access of this account|Ceci correspond à l ID d utilisateur en commençant qui est utilisé lorsque les entrées d agent à distance sont insérés dans le système. Si le nombre de lignes est supérieur à 1, ce nombre est incrémenté par un jusqu à ce que chaque ligne dispose d une entrée. Assurez-vous que vous créez un nouveau compte utilisateur avec un niveau utilisateur de 4 ou bien si vous voulez qu ils soient en mesure d utiliser la page de vdremote.php pour l accès de ce compte web à distance|
Through the use of custom campaign statuses, you can have statuses that only exist for a specific campaign. The Status must be 1-8 characters in length, the description must be 2-30 characters in length and Selectable defines whether it shows up in the system as a disposition. The human_answered field is used when calculating the drop percentage, or abandon rate. Setting human_answered to Y will use this status when counting the human-answered calls. The Category option allows you to group several statuses into a catogy that can be used for statistical analysis|Grâce à l utilisation des statuts de la campagne personnalisée, vous pouvez avoir des statuts qui existent seulement pour une campagne spécifique. Le statut doit être 1-8 caractères, la description doit être 2-30 caractères et sélectionnable définit si elle apparaît dans le système comme une disposition. Le champ human_answered est utilisé pour le calcul du pourcentage de baisse, ou le taux d abandon. Réglage human_answered à Y va utiliser ce statut en comptant les appels de l homme répondu. L option Catégorie vous permet de regrouper plusieurs états dans un catogy qui peut être utilisé pour l analyse statistique|
Through the use of custom campaign hot keys, agents that use the agent web-client can hang up and disposition calls just by pressing a single key on their keyboard|Grâce à l utilisation de campagne personnalisé touches de raccourci, les agents qui utilisent le web-client d un agent peut raccrocher et de disposition des appels en appuyant simplement sur une seule touche sur le clavier|
If the Agent Pause Codes Active field is set to active then the agents will be able to select from these pause codes when they click on the PAUSE button on their screens. This data is then stored in the agent log. The Pause code must contain only letters and numbers and be less than 7 characters long. The pause code name can be no longer than 30 characters|Si l agent Mettre en pause codes champ actif est réglé active, alors les agents seront en mesure de choisir parmi ces codes de pause quand ils cliquent sur le bouton PAUSE sur leurs écrans. Ces données sont ensuite stockées dans le journal de l agent. Le code de pause doit contenir que des lettres et des chiffres et être inférieur à 7 caractères. Le nom de code de pause peut être pas plus de 30 caractères|
This is the short name of a User group, try not to use any spaces or punctuation for this field. max 20 characters, minimum of 2 characters|C est le nom court d un groupe d utilisateur, essayez de ne pas utiliser des espaces ou des signes de ponctuation pour ce domaine. max 20 caractères, au moins 2 caractères|
This is the description of the user group max of 40 characters|Ceci est la description du groupe d utilisateurs maximum de 40 caractères|
This option allows you to not let an agent log in to the agent interface if they have not logged into the timeclock. Default is N. There is an option to exempt admin users, levels 8 and 9|Cette option vous permet de ne pas laisser un agent connecter à l interface de l agent si elles n ont pas enregistré dans la minuterie. Par défaut est N. Il ya une option d exempter les utilisateurs admin, les niveaux 8 et 9|
This option defines whether the agent will be able to see their call log for calls handled through the agent screen. Default is N for no or disabled|Cette option définit si l agent sera en mesure de voir leur journal d appel pour les appels traités à travers l écran de l agent. Défaut est N pour non ou handicapés|
This option if set to Y will set the height and width of the agent screen to the size of the web browser window without any allowance for the Agents View, Calls in Queue View or Calls in Session view. Default is N for no or disabled|Cette option si la valeur Y régler la hauteur et la largeur de l écran de l agent de la taille de la fenêtre du navigateur Web sans aucune indemnité pour les agents View, appels en attente Afficher ou appels en vue de la session. Défaut est N pour non ou handicapés|
This is the short name of a Script. This needs to be a unique identifier. Try not to use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|C est le nom court d un script. Il doit s agir d un identificateur unique. Essayez de ne pas utiliser des espaces ou des signes de ponctuation pour ce domaine. max 10 caractères, au moins 2 caractères|
This is the title of a Script. This is a short summary of the script. max 50 characters, minimum of 2 characters. There should be no spaces or punctuation of any kind in theis field|C est le titre d un script. Il s agit d un bref résumé du script. max 50 caractères, au moins 2 caractères. Il devrait y avoir aucun espace ni ponctuation de toute nature dans le domaine de Theis|
This is where you can place comments for an agent screen Script such as -changed to free upgrade on Sept 23-.  max 255 characters, minimum of 2 characters|C est là que vous pouvez placer des commentaires pour un script d écran de l agent tel que modifié à-mise à jour gratuite sur septembre 23 -. max 255 caractères, au moins 2 caractères|
This is where you place the content of an agent screen Script. Minimum of 2 characters. You can have customer information be auto-populated in this script using|C est là que vous placez le contenu d un script à l écran de l agent. Minimum de 2 caractères. Vous pouvez avoir des informations à la clientèle est auto-alimenté dans ce script à l aide|
where field is one of the following fieldnames|où le champ est l un des noms de champs suivants|
You can also use an iframe to load a separate window within the SCRIPT tab, here is an example with prepopulated variables|Vous pouvez également utiliser une iframe pour charger une fenêtre séparée dans l onglet Script, voici un exemple avec des variables prérempli|
This is the short name of a Lead Filter. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|C est le nom court d un filtre principal. Il doit s agir d un identificateur unique. Ne pas utiliser des espaces ou des signes de ponctuation pour ce domaine. max 10 caractères, au moins 2 caractères|
This is where you can place comments for a Filter such as -calls all California leads-.  max 255 characters, minimum of 2 characters|C est là que vous pouvez placer des commentaires pour un filtre comme-tous les appels Californie mène. max 255 caractères, au moins 2 caractères|
This is the short name of a Call Time Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|C est le nom court d une définition de durée d appel. Il doit s agir d un identificateur unique. Ne pas utiliser des espaces ou des signes de ponctuation pour ce domaine. max 10 caractères, au moins 2 caractères|
This is where you can place comments for a Call Time Definition such as -10am to 4pm with extra call state restrictions-.  max 255 characters|C est là que vous pouvez placer des commentaires pour une définition de durée d appel tels que-10 heures-16 heures avec l État d appel supplémentaire restrictions. max 255 caractères|
This is the short name of a system Shift Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 20 characters, minimum of 2 characters|C est le nom court d une définition de décalage de système. Il doit s agir d un identificateur unique. Ne pas utiliser des espaces ou des signes de ponctuation pour ce domaine. max 20 caractères, au moins 2 caractères|
This utility allows you to upload audio files to the web server so that they can be distributed to all of the system servers in a multi-server cluster. An important note, only two audio file types will work, .wav files that are PCM Mono 16bit 8k and .gsm files that are 8bit 8k. Please verify that your files are properly formatted before uploading them here|Cet utilitaire vous permet de télécharger des fichiers audio sur le serveur Web de sorte qu ils peuvent être distribués à tous les serveurs du système dans un cluster multi-serveur. Une remarque importante, seuls deux types de fichiers audio fonctionne. Wav qui sont PCM Mono 16bit 8k et fichiers. Gsm qui sont 8k 8bit. S il vous plaît vérifier que vos fichiers sont correctement formatés avant de les télécharger ici|
This is a more descriptive name of the Music On Hold entry. This is a short summary of the Music On Hold context and will show as a comment in the musiconhold conf file. max 255 characters, minimum of 2 characters|C est un nom plus descriptif de la musique sur l entrée de maintien. Il s agit d un bref résumé de la musique sur le contexte de maintien et s affiche comme un commentaire dans le fichier musiconhold conf. max 255 caractères, au moins 2 caractères|
This is the actual Text To Speech data field that is sent to Cepstral for creation of the audio file to be played to the customer. you can use Speech Synthesis Markup Language -SSML- in this field, for example, &lt;break time= 1000ms /&gt; for a 1 second break. You can also use several variables such as first name, last name and title as system variables just like you do in a Script: --A--first_name--B--. If you have static audio files that you want to use based upon the value of one of the fields you can use those as well with C and D tags. The file names must be all lower case and they must be 8k 16bit pcm wav files. The field name must be the same but without the .wav in the filename. For example --C----A--address3--B----D-- would first find the value for address3, then it would try to find an audio file matching that value to put it into the prompt. Here is a list of the available variables|C est le texte réelle Pour champ de données discours qui est envoyé à Cepstral pour la création du fichier audio pour être joué à la clientèle. vous pouvez utiliser SSML-SSML dans ce domaine, par exemple, <break time= 1000ms /> pour une deuxième pause 1. Vous pouvez également utiliser plusieurs variables telles que le prénom, le nom et le titre des variables système comme vous le faites dans un script: - A - prenom - B -. Si vous avez des fichiers audio statiques que vous souhaitez utiliser en fonction de la valeur de l un des domaines que vous pouvez utiliser aussi bien ceux avec des étiquettes C et D. Les noms de fichiers doivent être en minuscules et ils doivent être des fichiers 16 bits PCM wav 8k. Le nom de domaine doit être le même mais sans l extension. Wav dans le nom du fichier. Par exemple - C ---- A - address3 - B ---- D - serait d abord trouver la valeur pour address3, alors il serait essayer de trouver un fichier audio correspondant à cette valeur pour le mettre dans l invite. Voici une liste des variables disponibles|
The basic web-based lead loader is designed simply to take a lead file - up to 8MB in size - that is either tab or pipe delimited and load it into the list table. The lead loader allows for field choosing and TXT- Plain Text, CSV- Comma Separated Values and XLS- Excel file formats. The lead loader does not do data validation, but it does allow you to check for duplicates in itself, within the campaign or within the entire system. Also, make sure that you have created the list that these leads are to be under so that you can use them. Here is a list of the fields in their proper order for the lead files|Le Web de base de plomb chargeur vise simplement à prendre un fichier de plomb - jusqu à 8MB - c est l un des onglets ou tuyau délimité et le charger dans le tableau de la liste. Le chargeur de plomb permet de choix de terrain et TXT-Plain Text, CSV Comma Separated Values ​​et les formats de fichiers XLS Excel. Le chargeur plomb ne fait pas la validation des données, mais elle vous permet de vérifier la présence de doublons en elle-même, dans la campagne ou dans l ensemble du système. Aussi, assurez-vous que vous avez créé la liste que ces pistes doivent être sous afin que vous puissiez les utiliser. Voici une liste des champs dans le bon ordre pour les fichiers de plomb|
The layout of the file you are loading.  "Standard Format" uses the pre-defined standard file format.  "Custom layout" allows the user to define the layout of the file themselves.  "Custom template" is a hybrid of the previous two options, which allows the user to use a custom format they have defined previously and saved using the Custom Template Maker|La mise en page du fichier que vous chargez. "Format standard" utilise le format de fichier standard prédéfini. "Agencement personnalisé" permet à l utilisateur de définir la mise en page du fichier eux-mêmes. "Modèle personnalisé» est un hybride des deux options précédentes, qui permet à l utilisateur d utiliser un format personnalisé, ils ont défini précédemment et enregistré à l aide du Créateur modèle personnalisé|
The login used for the phone user to login to the client applications, like the agent screen|La connexion utilisé pour l utilisateur du téléphone pour accéder à des applications clientes, comme l écran de l agent|
The difference from Greenwich Mean time, or ZULU time where the phone is located. DO NOT ADJUST FOR DAYLIGHT SAVINGS TIME. This is used by the campaign to accurately display the system time and customer time, as well as accurately log when events happen|La différence de temps moyen de Greenwich, ou temps ZULU où se trouve le téléphone. NE PAS REGLER POUR HEURE AVANCÉE. Il est utilisé par la campagne pour afficher avec précision le temps et l heure système de la clientèle, ainsi que vous connecter avec précision quand les événements se produisent|
Agent Default User|Agent utilisateur par défaut|
This is to place a default value in the agent user field whenever this phone user opens the client app. Leave blank for no user|C est pour placer une valeur par défaut dans le champ utilisateur de l agent lorsque cet utilisateur de téléphone ouvre l application cliente. Laissez ce champ vide pour aucun utilisateur|
Agent Default Pass|Agent de passe par défaut|
This is to place a default value in the agent password field whenever this phone user opens the client app. Leave blank for no pass|C est pour placer une valeur par défaut dans le champ de mot de passe de l agent lorsque cet utilisateur de téléphone ouvre l application cliente. Laissez vide pour ne pas passer|
Agent Default Campaign|Campagne agent par défaut|
This is to place a default value in the agent screen campaign field whenever this phone user opens the client app. Leave blank for no campaign|C est pour placer une valeur par défaut dans le champ de la campagne de l écran de l agent lorsque cet utilisateur de téléphone ouvre l application cliente. Laissez ce champ vide pour aucune campagne|
Agent Park Exten|Agent Parc Exten|
This is the default Parking extension for client app. Verify that a different one works before you change this|C est l extension du parking par défaut de l application client. Vérifiez que un autre fonctionne avant de modifier ce|
Agent Park File|Agent Parc fichier|
This is the default agent screen park extension file name for the client apps. Verify that a different one works before you change this. limited to 10 characters|C est le nom de fichier d extension du parc de défaut de l écran de l agent pour les applications client. Vérifiez que un autre fonctionne avant de changer cela. limité à 10 caractères|
This is the dial plan context that the agent screen, primarily uses. It is assumed that all numbers dialed by the client apps are using this context so it is a good idea to make sure this is the most wide context possible. verify with extensions.conf file before changing. default is default|C est dans ce contexte de plan de numérotation que l écran de l agent, utilise principalement. On suppose que tous les numéros composés par les applications clientes utilisent ce contexte il est donc une bonne idée de s assurer que cela est le contexte le plus large possible. vérifier avec le fichier extensions.conf avant de changer. défaut est par défaut|
This is the dial plan context that this phone will use to dial out. If you are running a call center and you do not want your agents to be able to dial out outside of the agent screen applicaiton for example, then you would set this field to a dialplan context that does not exist, something like agent-nodial. default is default|C est dans ce contexte de plan de numérotation que ce téléphone sera utiliser pour composer. Si vous utilisez un centre d appel et que vous ne voulez pas que vos agents d être en mesure de composer à l extérieur de l applicaiton de l écran de l agent par exemple, alors vous définissez ce champ sur un contexte de plan de numérotation qui n existe pas, quelque chose comme agent nodial. défaut est par défaut|
Not used anymore|Pas plus utilisé|
Agent Default URL|Agent URL par défaut|
This is the web address of the page used to do custom agent Web Form queries. default testing address is defined in the database schema|Ceci est l adresse web de la page utilisée pour faire des requêtes Web Formulaire d agent personnalisé. adresse de test par défaut est défini dans le schéma de base de données|
This is set to true if the call_log step is in place in the extensions.conf file for all outbound and hang up  h  extensions to log all calls. This should always be 1 because it is manditory for many of the system features to work properly|Ceci est la valeur true si l étape de call_log est en place dans le fichier extensions.conf pour tout aller et raccrocher extensions «H» pour vous connecter à tous les appels. Cela devrait toujours être 1 car il est manditory pour la plupart des fonctionnalités du système pour fonctionner correctement|
Set to true to have client apps use the Asterisk Central Queue system. Required for the system to work and recommended for all phones|Affectez la valeur true à avoir des applications clientes utilisent le système Asterisk centrale file d attente. Nécessaire pour que le système fonctionne et recommandé pour tous les téléphones|
If enabled the agent screen will dial the next number on the list automatically upon disposition of a call unless they selected to PAUSE AGENT DIALING on the disposition screen|Si activé l écran de l agent compose le numéro suivant sur la liste automatiquement lors de la disposition d un appel à moins qu ils sélectionnés pour PAUSE AGENT COMPOSITION sur l écran de mise à disposition|
If enabled the agent screen will stop whatever recording is going on after each call has been dispositioned. Useful if you are doing a lot of recording or you are using a web form to trigger recording|Si activé l écran de l agent s arrête quelle que soit l enregistrement se passe après chaque appel a été dispositioned. Utile si vous faites beaucoup de l enregistrement ou si vous utilisez un formulaire Web pour déclencher l enregistrement|
If enabled, the server will send messages to the SIP phone to display on the phone display screen when logged into the agent web interface. Feature only works with SIP phones and requires sipsak application to be installed on the web server. Default is 0|Si elle est activée, le serveur enverra des messages sur le téléphone SIP pour afficher sur l écran d affichage du téléphone lorsque vous êtes connecté à l interface Web de l agent. Fonctionnalité fonctionne uniquement avec les téléphones SIP et exige l application sipsak être installé sur le serveur Web. Défaut est 0|
If populated, and the Template ID is set to --NONE-- then the contents of this field are used as the conf file entries for this phone. generate conf files for this phones server must be set to Y for this to work. This field should NOT contain the [extension] line, that will be automatically generated|Si peuplée, et l ID de modèle est fixé à - NONE - alors le contenu de ce champ sont utilisés comme les entrées du fichier de conf pour ce téléphone. générer des fichiers conf pour ce serveur de téléphones doit être réglé sur Y pour que cela fonctionne. Ce champ ne doit pas contenir la [poste] ligne, qui sera généré automatiquement|
The ID of the group alias used by agents to dial out calls from the agent interface with different Caller IDs. no spaces or other special characters allowed. Must be between 2 and 20 characters in length|L ID de l alias de groupe utilisés par les agents pour composer des appels de l interface de l agent avec différents ID Caller. pas d espaces ou d autres caractères spéciaux autorisés. Doit être compris entre 2 et 20 caractères|
Max Trunks|Max Trunks|
This field will determine the maximum number of lines that the auto-dialer will attempt to call on this server. If you want to dedicate two full PRI T1s to outbound dialing on a server then you would set this to 46. Any inbound or manual dial calls will be counted against this total as well. Default is 96|Ce champ détermine le nombre maximum de lignes que le composeur automatique tentera d appeler sur ce serveur. Si vous voulez consacrer deux T1 PRI complets de numérotation sortante sur un serveur alors que vous réglez sur 46. Toutes ligne les appels entrants ou manuelles seront imputées sur ce total ainsi. Valeur par défaut est 96|
auto dial extension|numérotation automatique prolongation|
The default extension if none is present in the campaign to send calls to for  auto dialing. Default is|L extension par défaut si aucun n est présent dans la campagne pour envoyer des appels à la numérotation automatique. Défaut est|
Setting this option to Y will enable logging of all system related scripts to their text log files. Setting this to N will stop writing logs to files for these processes, also the screen logging of asterisk will be disabled if this is set to N when Asterisk is started. Default is Y|Mettre cette option à Y activer la journalisation de tous les scripts du système liés à leurs fichiers journaux de texte. Mettre cette option à N sera arrêter d écrire des journaux de fichiers pour ces processus, aussi l enregistrement de l écran de astérisque sera désactivée si ce paramètre est réglé à N quand Asterisk est démarré. Par défaut est Y|
Setting this option to NONE will disable output from all system related AGI scripts. Setting this to STDERR will send the AGI output to the Asterisk CLI. Setting this to FILE will send the output to a file in the logs directory. Setting this to BOTH will send output to both the Asterisk CLI and a log file. Default is FILE|Mettre cette option à NONE désactive sortie de tous les systèmes liés AGI scripts. Mettre ce paramètre à STDERR enverra la sortie de l AGI à la CLI Asterisk. La définition de cette FILE enverra la sortie vers un fichier dans le répertoire des journaux. Mettre ce paramètre à la fois une volonté d envoyer la sortie à la fois de la CLI Asterisk et un fichier journal. Défaut est FILE|
Balance Dialing|Solde de numérotation|
Setting this field to Y will allow the server to place balance calls for campaigns in the system so that the defined dial level can be met even if there are no agents logged into that campaign on this server. Default is N|Définir ce champ à Y permettra au serveur de passer des appels d équilibre pour les campagnes dans le système afin que le niveau de numérotation défini peut être respectée, même si il n y a pas les agents affectés à cette campagne sur ce serveur. Défaut est N|
Balance Rank|Solde Rang|
This field allows you to set the order in which this server is to be used for balance dialing, if balance dialing is enabled. The server with the highest rank will be used first in placing Balance fill calls. Default is 0|Ce champ vous permet de définir l ordre dans lequel ce serveur doit être utilisé pour l équilibre numérotation, si le solde de la numérotation est activée. Le serveur avec le rang le plus élevé sera utilisé pour la première à placer la balance remplir appels. Défaut est 0|
Balance Offlimits|Solde Offlimits|
This setting defines the number of trunks to not allow the balance dialing processes to use. For example if you have 40 max trunks and balance offlimits is set to 10 you will only be able to use 30 trunk lines for balance dialing. Default is 0|Ce paramètre définit le nombre de lignes à ne pas autoriser les processus solde de numérotation à utiliser. Par exemple, si vous avez 40 troncs max et équilibre offlimits est réglé sur 10, vous ne serez en mesure d utiliser les 30 lignes principales pour l équilibre numérotation. Défaut est 0 |
Some systems require setting up telephony servers in pairs. This setting is where you can put the server IP of another server that this server is twinned with. Default is empty for disabled|Certains systèmes nécessitent la mise en place des serveurs de téléphonie par paires. Ce paramètre est l endroit où vous pouvez mettre l adresse IP du serveur d un autre serveur que le serveur est jumelée avec. Défaut est vide pour les handicapés|
If Asterisk is not running on this server, or if the dialing processes should not be using this server, or if are only using this server for other scripts like the hopper loading script you would want to set this to N. Default is Y|Si Asterisk ne fonctionne pas sur ce serveur, ou si les processus de composition ne devraient pas utiliser ce serveur, ou si seulement utilisent ce serveur pour d autres scripts comme le script trémie de chargement que vous voudriez mettre ce à N. défaut est Y|
Setting this option to N will prevent agents from being able to log in to this server through the agent screen. This is very useful when using a phone login load balanced setup. Default is Y|Mettre cette option à N empêche les agents d être en mesure de se connecter à ce serveur à travers l écran de l agent. Ceci est très utile lorsque vous utilisez une configuration équilibrée connexion téléphone charge. Par défaut est Y|
If you would like the system to auto-generate asterisk conf files based upon the phones entries, carrier entries and load balancing setup within the system then set this to Y. Default is Y|Si vous souhaitez que le système d auto-générer des fichiers de conf astérisque sur la base des entrées de téléphones, les entrées de support et l équilibrage de charge la configuration du système, puis réglez-le sur Y. défaut est Y|
Recording Limit|Limite d enregistrement|
This field is where you set the maximum number of minutes that a call recording initiated by the system can be. Default is 60 minutes|Ce champ est où vous définissez le nombre maximal de minutes que l enregistrement d un appel lancé par le système peut être. Défaut est de 60 minutes|
